(1:225), (7:90)(6:135), (6:90)(2:135), (6:270)(7:45), (6:180)(6:270), (5:180)(5:45), (6:45)(4:270), (4:180)(2:270), (5:0)(1:45), (2:315)(7:180), (6:0)(5:180), (7:135)(3:180), (7:180)(1:180), (2:90)(7:315), (3:270)(6:90), (1:135)(4:90), (5:135)(5:315), (4:225)(2:90), (1:225)(3:315), (7:225)(1:315), (6:45)(5:0), (5:90)(6:225), (2:135)(4:225), (4:0)(3:0), (5:270)(2:225), (5:270)(1:0), (3:135)(5:135), (5:270)(3:135), (4:45)(1:135), (3:180)(7:270), (6:90)(6:45), (2:315)(5:270), (5:270)(3:270), (4:270)(2:45), (4:135)(1:270), (2:180)(4:180), (1:45)(2:180), (7:45)(7:90), (3:315)(6:315), (3:315)(5:90), (2:315)(3:90), (3:225)(4:315), (3:270)(1:90), (7:135)(2:315), (2:90)(7:225), (2:270)(6:0), (4:225)(3:225), (1:180)
BFS Times: [47136958, 4432417, 362667, 58959, 625084, 240417, 360875, 843917, 1439041, 593667, 833750, 2578500, 632041, 667500, 223625, 851500, 519583, 455042, 28833, 219916, 361416, 303042, 43708, 499583, 492833, 407958, 456042, 480917, 624750, 697292, 642958, 218000, 525833, 361500, 178916, 545583, 433458, 301708, 293250, 433542, 242584, 392667, 171709, 263500, 349083, 349041, 400333, 146375, 375584, 242333, 228750, 308125, 42541, 78250, 87583, 99000, 382541, 282583, 61250, 350584, 391167, 79666, 383250, 35083, 309083, 439375, 387916, 299000, 805917, 1203708, 4814959, 1094375, 287708, 304375, 171333, 219125, 80833, 270000, 1086250, 97125, 141542, 175833, 107542, 198375, 214667, 406708, 322084, 181625, 13833, 80917, 378750, 159458, 510375, 251500, 392084, 124375, 172458, 273375, 205667, 181167]
BFS Costs: [11.425, 6.356, 4.712, 1.000, 5.712, 5.498, 4.142, 4.142, 11.069, 4.356, 10.283, 5.498, 8.356, 1.785, 1.000, 7.571, 5.571, 7.142, 1.000, 7.069, 6.142, 5.356, 2.000, 10.283, 9.712, 8.069, 3.356, 15.708, 6.356, 5.571, 5.712, 2.785, 7.571, 4.571, 4.142, 6.712, 8.712, 5.712, 19.850, 5.571, 6.356, 11.069, 4.356, 5.712, 5.356, 4.000, 7.142, 0.785, 6.142, 6.712, 5.927, 6.712, 1.000, 2.571, 6.283, 9.425, 10.069, 6.142, 3.356, 7.142, 13.781, 2.571, 13.781, 4.712, 12.781, 10.069, 8.712, 5.356, 5.356, 8.712, 5.785, 9.712, 6.571, 8.069, 15.137, 5.142, 2.571, 6.571, 9.425, 16.493, 1.000, 3.356, 2.785, 8.854, 4.356, 7.142, 6.785, 9.425, 0.000, 7.854, 11.069, 8.854, 7.712, 11.781, 11.425, 4.712, 3.000, 19.850, 5.712, 7.283]
DFS Times: [20349084, 5767375, 4715709, 129792, 436375, 4291959, 5221917, 236459, 986250, 437583, 947167, 1298708, 1032833, 2820500, 1233250, 782917, 141500, 220666, 38333, 168750, 371542, 907584, 37709, 860125, 628583, 1377375, 108667, 489166, 767666, 225792, 1102292, 148333, 746333, 357584, 274000, 510000, 779875, 857667, 696958, 669416, 939750, 328334, 987416, 488084, 778042, 536334, 8722958, 734208, 500375, 226958, 551250, 277041, 753750, 688417, 262125, 403875, 347625, 287083, 716583, 752375, 518916, 737875, 474833, 726166, 2048833, 541708, 393833, 1133958, 77875, 508333, 818792, 495709, 1180709, 164583, 559833, 1512292, 711250, 828333, 696750, 533916, 781667, 63958, 36417, 356666, 170125, 181958, 473000, 689833, 12000, 397125, 297125, 416416, 858083, 397250, 841541, 850333, 48416, 662625, 230500, 803208]
DFS Costs: [15.425, 47.197, 4.712, 1.000, 9.712, 5.498, 36.489, 7.712, 48.841, 31.133, 63.763, 5.498, 90.823, 1.785, 1.000, 85.325, 5.571, 10.712, 1.000, 11.069, 34.489, 18.708, 2.000, 9.142, 60.051, 12.069, 4.927, 29.991, 70.046, 8.712, 6.927, 8.283, 63.334, 27.777, 20.708, 35.060, 31.562, 6.927, 32.991, 49.626, 6.356, 19.781, 4.356, 9.712, 24.279, 64.549, 7.571, 0.785, 42.772, 20.137, 55.553, 35.060, 1.000, 2.571, 20.137, 39.845, 18.781, 31.704, 3.356, 7.571, 66.549, 2.571, 66.549, 4.712, 27.064, 39.987, 53.553, 24.279, 5.356, 75.544, 5.785, 75.330, 44.270, 12.069, 36.918, 8.712, 2.571, 6.571, 17.781, 58.338, 1.000, 4.927, 2.785, 38.845, 17.708, 10.712, 68.832, 13.069, 0.000, 22.137, 19.781, 23.137, 7.356, 33.918, 15.069, 4.356, 3.000, 32.991, 19.137, 11.712]
AStar Times: [43863000, 14107041, 529375, 116041, 1587792, 355583, 720333, 739125, 12026208, 1311667, 2687333, 2326916, 2763250, 705959, 88792, 2922791, 1333417, 1215000, 53583, 848084, 1467209, 1374708, 74958, 1938333, 2170167, 2069250, 546708, 2727542, 1793584, 1682750, 992875, 250000, 2777917, 866375, 495333, 7763959, 2027416, 1334333, 2030917, 1391167, 577459, 1838209, 236375, 574375, 929917, 469500, 1902833, 41416, 749000, 1593916, 905250, 1331625, 172542, 1927708, 207833, 1010875, 2172291, 1198250, 103375, 2804167, 2366208, 141958, 2214917, 45750, 1517959, 2450291, 2254458, 937042, 1084250, 2393500, 899000, 2213416, 1467459, 1080750, 1007458, 814333, 155750, 537958, 1164584, 4431792, 84250, 383959, 226583, 1024125, 587250, 1104250, 2175917, 1223042, 16708, 410625, 1580792, 455375, 1545458, 1473875, 1318750, 438750, 137542, 2072541, 733792, 523625]
AStar Costs: [11.425, 6.356, 4.712, 1.000, 5.712, 5.498, 4.927, 4.142, 14.210, 5.927, 10.283, 5.498, 8.356, 1.785, 1.000, 7.571, 5.571, 7.142, 1.000, 7.069, 6.142, 5.356, 2.000, 10.283, 9.712, 8.854, 3.356, 15.708, 9.498, 5.571, 5.712, 2.785, 7.571, 4.571, 4.142, 8.283, 8.712, 5.712, 19.850, 5.571, 6.356, 11.069, 4.356, 5.712, 7.712, 4.000, 7.142, 0.785, 8.498, 6.712, 7.498, 8.283, 1.000, 2.571, 6.283, 9.425, 10.069, 6.142, 3.356, 7.142, 17.708, 2.571, 17.708, 4.712, 12.781, 12.425, 11.854, 7.712, 5.356, 11.854, 5.785, 9.712, 6.571, 8.069, 15.137, 5.142, 2.571, 6.571, 9.425, 16.493, 1.000, 3.356, 2.785, 9.639, 4.356, 7.142, 6.785, 9.425, 0.000, 7.854, 11.069, 8.854, 7.712, 11.781, 11.425, 4.712, 3.000, 19.850, 6.498, 7.283]
BestF Times: [16223208, 3022959, 681167, 91084, 211542, 87916, 141416, 235000, 2321542, 2496333, 955042, 211042, 475583, 675417, 58167, 325041, 237166, 275083, 47875, 108709, 221083, 558833, 64583, 422250, 344667, 203375, 147791, 696000, 254583, 302209, 181666, 110083, 329000, 165375, 124375, 1283000, 300792, 157416, 761333, 223375, 167875, 240167, 2388500, 131083, 129666, 140208, 475042, 34250, 106958, 230167, 257250, 152333, 48167, 108291, 454708, 6417292, 1123375, 155625, 58667, 738916, 169542, 72250, 179667, 46250, 143958, 270875, 199292, 151250, 211417, 205792, 220709, 302042, 188292, 128583, 98292, 134250, 86000, 180292, 125292, 106375, 53833, 111417, 85667, 89250, 159416, 273292, 226417, 101291, 16500, 68292, 271167, 102917, 263125, 103125, 200833, 136541, 93917, 736459, 318417, 98459]
BestF Costs: [9.142, 7.142, 4.712, 1.000, 7.283, 5.498, 4.142, 4.142, 11.069, 4.356, 9.927, 5.498, 9.142, 1.785, 1.000, 8.356, 5.571, 11.854, 1.000, 7.069, 6.142, 6.142, 2.000, 9.142, 9.712, 8.069, 3.356, 11.927, 6.356, 5.571, 8.069, 2.785, 8.356, 4.571, 4.142, 6.712, 8.712, 8.069, 14.927, 5.571, 9.498, 20.493, 5.927, 7.283, 5.356, 4.000, 11.854, 0.785, 6.142, 9.854, 5.927, 6.712, 1.000, 2.571, 6.283, 9.425, 17.137, 6.142, 4.142, 11.854, 13.781, 2.571, 13.781, 4.712, 15.137, 10.069, 8.712, 5.356, 5.356, 8.712, 5.785, 9.712, 7.356, 10.425, 17.493, 5.142, 2.571, 8.142, 9.425, 16.493, 1.000, 3.356, 2.785, 8.854, 4.356, 11.854, 7.571, 9.425, 0.000, 7.854, 20.493, 10.425, 13.996, 11.781, 16.137, 4.356, 3.000, 14.927, 5.712, 8.854]
IDS Times: [5583125, 4621000, 2221167, 23583, 37792, 109625, 41083, 38917, 2074250, 35708, 3816625, 45917, 32976375, 35333, 16458, 1649333, 211458, 354875, 12958, 26583, 137666, 145292, 16417, 2209375, 3797458, 106833, 40000, 61709, 227959, 279166, 46000, 26209, 3339042, 66500, 26750, 82875, 2051625, 45250, 72666, 164709, 58667, 481875, 56584, 24500, 53792, 135708, 244625, 11083, 73417, 29125, 82417, 59708, 14375, 42416, 25042, 25084, 199458, 116750, 11625, 201042, 126375, 15750, 115834, 10709, 55291, 523500, 438792, 57417, 237833, 599250, 1769667, 3650167, 320042, 380750, 39125, 36959, 29334, 75375, 25292, 19583, 10291, 21334, 11959, 20917, 41167, 112625, 833000, 21250, 9833, 12583, 552667, 22166, 347958, 31625, 53834, 19875, 16250, 51583, 25958, 18458]
IDS Costs: [11.425, 6.356, 4.712, 1.000, 5.712, 5.498, 4.142, 4.142, 11.069, 4.356, 10.283, 5.498, 8.356, 1.785, 1.000, 7.571, 5.571, 7.142, 1.000, 7.069, 6.142, 5.356, 2.000, 10.283, 9.712, 8.069, 3.356, 15.708, 6.356, 5.571, 5.712, 2.785, 7.571, 4.571, 4.142, 6.712, 8.712, 5.712, 19.850, 5.571, 6.356, 11.069, 4.356, 5.712, 5.356, 4.000, 7.142, 0.785, 6.142, 6.712, 5.927, 6.712, 1.000, 2.571, 6.283, 9.425, 10.069, 6.142, 3.356, 7.142, 13.781, 2.571, 13.781, 4.712, 12.781, 10.069, 8.712, 5.356, 5.356, 8.712, 5.785, 9.712, 6.571, 8.069, 15.137, 5.142, 2.571, 6.571, 9.425, 16.493, 1.000, 3.356, 2.785, 8.854, 4.356, 7.142, 6.785, 9.425, 0.000, 7.854, 11.069, 8.854, 7.712, 11.781, 11.425, 4.712, 3.000, 19.850, 5.712, 7.283]
